interactorA,interactorB,interactorAType,interactorBType,layer,interactionType
mov10,aldoc,human,human,1,human-human
mov10,myo18a,human,human,1,human-human
mov10,coprs,human,human,1,human-human
mov10,znf207,human,human,1,human-human
mov10,lig3,human,human,1,human-human
mov10,rad51d,human,human,1,human-human
mov10,znhit3,human,human,1,human-human
mov10,acaca,human,human,1,human-human
mov10,epop,human,human,1,human-human
mov10,mien1,human,human,1,human-human
mov10,psmd3,human,human,1,human-human
mov10,thra,human,human,1,human-human
mov10,msl1,human,human,1,human-human
mov10,smarce1,human,human,1,human-human
mov10,nt5c3b,human,human,1,human-human
mov10,rab5c,human,human,1,human-human
mov10,stat3,human,human,1,human-human
mov10,retreg3,human,human,1,human-human
mov10,coa3,human,human,1,human-human
mov10,psme3,human,human,1,human-human
mov10,aoc2,human,human,1,human-human
mov10,dhx8,human,human,1,human-human
mov10,slc25a39,human,human,1,human-human
mov10,kif18b,human,human,1,human-human
mov10,hexim1,human,human,1,human-human
mov10,ube2z,human,human,1,human-human
mov10,igf2bp1,human,human,1,human-human
mov10,luc7l3,human,human,1,human-human
mov10,mrps23,human,human,1,human-human
mov10,srsf1,human,human,1,human-human
mov10,supt4h1,human,human,1,human-human
mov10,ddx42,human,human,1,human-human
mov10,cep95,human,human,1,human-human
mov10,prkca,human,human,1,human-human
mov10,fam104a,human,human,1,human-human
mov10,gga3,human,human,1,human-human
mov10,slc25a19,human,human,1,human-human
mov10,tsen54,human,human,1,human-human
mov10,sap30bp,human,human,1,human-human
mov10,exoc7,human,human,1,human-human
mov10,mxra7,human,human,1,human-human
mov10,jmjd6,human,human,1,human-human
mov10,tk1,human,human,1,human-human
mov10,cant1,human,human,1,human-human
mov10,tbc1d16,human,human,1,human-human
mov10,rptor,human,human,1,human-human
mov10,nploc4,human,human,1,human-human
mov10,hgs,human,human,1,human-human
mov10,slc25a10,human,human,1,human-human
mov10,mtcl1,human,human,1,human-human
mov10,twsg1,human,human,1,human-human
mov10,tubb6,human,human,1,human-human
mov10,greb1l,human,human,1,human-human
mov10,riok3,human,human,1,human-human
mov10,ttc39c,human,human,1,human-human
mov10,galnt1,human,human,1,human-human
mov10,rprd1a,human,human,1,human-human
mov10,elp2,human,human,1,human-human
mov10,tpgs2,human,human,1,human-human
mov10,atp5f1a,human,human,1,human-human
mov10,ier3ip1,human,human,1,human-human
mov10,mbd1,human,human,1,human-human
mov10,nedd4l,human,human,1,human-human
mov10,pign,human,human,1,human-human
mov10,cndp2,human,human,1,human-human
mov10,adnp2,human,human,1,human-human
mov10,ptbp1,human,human,1,human-human
mov10,wdr18,human,human,1,human-human
mov10,cirbp,human,human,1,human-human
mov10,tle5,human,human,1,human-human
mov10,gipc3,human,human,1,human-human
mov10,pip5k1c,human,human,1,human-human
mov10,ubxn6,human,human,1,human-human
mov10,mydgf,human,human,1,human-human
mov10,safb2,human,human,1,human-human
mov10,ranbp3,human,human,1,human-human
mov10,pnpla6,human,human,1,human-human
mov10,lrrc8e,human,human,1,human-human
mov10,hnrnpm,human,human,1,human-human
mov10,znf558,human,human,1,human-human
mov10,znf561,human,human,1,human-human
mov10,tyk2,human,human,1,human-human
mov10,cdc37,human,human,1,human-human
mov10,man2b1,human,human,1,human-human
mov10,wdr83os,human,human,1,human-human
mov10,tnpo2,human,human,1,human-human
mov10,rnaseh2a,human,human,1,human-human
mov10,prkaca,human,human,1,human-human
mov10,asf1b,human,human,1,human-human
mov10,akap8l,human,human,1,human-human
mov10,eps15l1,human,human,1,human-human
mov10,nr2f6,human,human,1,human-human
mov10,babam1,human,human,1,human-human
mov10,unc13a,human,human,1,human-human
mov10,pik3r2,human,human,1,human-human
mov10,ssbp4,human,human,1,human-human
mov10,crlf1,human,human,1,human-human
mov10,rfxank,human,human,1,human-human
mov10,uqcrfs1,human,human,1,human-human
mov10,pepd,human,human,1,human-human
mov10,spint2,human,human,1,human-human
mov10,med29,human,human,1,human-human
mov10,supt5h,human,human,1,human-human
mov10,fbl,human,human,1,human-human
mov10,psmc4,human,human,1,human-human
mov10,znf780a,human,human,1,human-human
mov10,ccdc97,human,human,1,human-human
mov10,dmac2,human,human,1,human-human
mov10,vasp,human,human,1,human-human
mov10,ppp5c,human,human,1,human-human
mov10,strn4,human,human,1,human-human
mov10,selenow,human,human,1,human-human
mov10,lig1,human,human,1,human-human
mov10,grwd1,human,human,1,human-human
mov10,lin7b,human,human,1,human-human
mov10,tead2,human,human,1,human-human
mov10,mrpl13,human,human,1,human-human
mov10,prmt1,human,human,1,human-human
mov10,emc10,human,human,1,human-human
mov10,isoc2,human,human,1,human-human
mov10,epn1,human,human,1,human-human
mov10,znf787,human,human,1,human-human
mov10,znf460,human,human,1,human-human
mov10,znf772,human,human,1,human-human
mov10,znf544,human,human,1,human-human
mov10,rps5,human,human,1,human-human
mov10,znf343,human,human,1,human-human
mov10,nop56,human,human,1,human-human
mov10,idh3b,human,human,1,human-human
mov10,mrps26,human,human,1,human-human
mov10,itpa,human,human,1,human-human
mov10,xrn2,human,human,1,human-human
mov10,apmap,human,human,1,human-human
mov10,pofut1,human,human,1,human-human
mov10,kif3b,human,human,1,human-human
mov10,e2f1,human,human,1,human-human
mov10,raly,human,human,1,human-human
mov10,rbm12,human,human,1,human-human
mov10,phf20,human,human,1,human-human
mov10,dlgap4,human,human,1,human-human
mov10,dsn1,human,human,1,human-human
mov10,tomm34,human,human,1,human-human
mov10,ncoa5,human,human,1,human-human
mov10,znfx1,human,human,1,human-human
mov10,gid8,human,human,1,human-human
mov10,gmeb2,human,human,1,human-human
mov10,tpd52l2,human,human,1,human-human
mov10,bach1,human,human,1,human-human
mov10,paxbp1,human,human,1,human-human
mov10,dyrk1a,human,human,1,human-human
mov10,ndufv3,human,human,1,human-human
mov10,pknox1,human,human,1,human-human
mov10,pdxk,human,human,1,human-human
mov10,sumo3,human,human,1,human-human
mov10,bid,human,human,1,human-human
mov10,usp18,human,human,1,human-human
mov10,cltcl1,human,human,1,human-human
mov10,hira,human,human,1,human-human
mov10,ufd1,human,human,1,human-human
mov10,trmt2a,human,human,1,human-human
mov10,crkl,human,human,1,human-human
mov10,ydjc,human,human,1,human-human
mov10,prame,human,human,1,human-human
mov10,srrd,human,human,1,human-human
mov10,tfip11,human,human,1,human-human
mov10,pitpnb,human,human,1,human-human
mov10,nipsnap1,human,human,1,human-human
mov10,nf2,human,human,1,human-human
mov10,sf3a1,human,human,1,human-human
mov10,pes1,human,human,1,human-human
mov10,osbp2,human,human,1,human-human
mov10,smtn,human,human,1,human-human
mov10,rnf185,human,human,1,human-human
mov10,txn2,human,human,1,human-human
mov10,pdxp,human,human,1,human-human
mov10,tab1,human,human,1,human-human
mov10,atf4,human,human,1,human-human
mov10,slc25a17,human,human,1,human-human
mov10,zc3h7b,human,human,1,human-human
mov10,desi1,human,human,1,human-human
mov10,xrcc6,human,human,1,human-human
mov10,ccdc134,human,human,1,human-human
mov10,smdt1,human,human,1,human-human
mov10,poldip3,human,human,1,human-human
mov10,cyb5r3,human,human,1,human-human
mov10,pacsin2,human,human,1,human-human
mov10,pudp,human,human,1,human-human
mov10,txlng,human,human,1,human-human
mov10,sh3kbp1,human,human,1,human-human
mov10,prdx4,human,human,1,human-human
mov10,pola1,human,human,1,human-human
mov10,rbm10,human,human,1,human-human
mov10,usp11,human,human,1,human-human
mov10,ebp,human,human,1,human-human
mov10,rbm3,human,human,1,human-human
mov10,otud5,human,human,1,human-human
mov10,kif4a,human,human,1,human-human
mov10,zmym3,human,human,1,human-human
mov10,taf1,human,human,1,human-human
mov10,magt1,human,human,1,human-human
mov10,cstf2,human,human,1,human-human
mov10,morc4,human,human,1,human-human
mov10,tmem164,human,human,1,human-human
mov10,nkrf,human,human,1,human-human
mov10,glud2,human,human,1,human-human
mov10,mbnl3,human,human,1,human-human
mov10,hmgb3,human,human,1,human-human
mov10,nsdhl,human,human,1,human-human
mov10,bcap31,human,human,1,human-human
mov10,emd,human,human,1,human-human
mov10,taz,human,human,1,human-human
mov10,atp6ap1,human,human,1,human-human
mov10,fam50a,human,human,1,human-human
mov10,ubl4a,human,human,1,human-human
mov10,dkc1,human,human,1,human-human
mov10,fundc2,human,human,1,human-human
mov10,rnf2,human,human,1,human-human
mov10,h1-1,human,human,1,human-human
mov10,tra2a,human,human,1,human-human
mov10,rpl6,human,human,1,human-human
mov10,rps2,human,human,1,human-human
mov10,prr11,human,human,1,human-human
mov10,luc7l2,human,human,1,human-human
mov10,fbxw11,human,human,1,human-human
mov10,ntrk1,human,human,1,human-human
mov10,hnrnph2,human,human,1,human-human
mov10,tp53,human,human,1,human-human
mov10,foxg1,human,human,1,human-human
mov10,foxl2,human,human,1,human-human
mov10,foxq1,human,human,1,human-human
mov10,znf746,human,human,1,human-human
mov10,elavl2,human,human,1,human-human
mov10,h1-4,human,human,1,human-human
mov10,nop53,human,human,1,human-human
mov10,gspt2,human,human,1,human-human
mov10,zfc3h1,human,human,1,human-human
mov10,nxf2b,human,human,1,human-human
mov10,dgcr8,human,human,1,human-human
mov10,h1-6,human,human,1,human-human
mov10,dcaf12,human,human,1,human-human
mov10,fgf8,human,human,1,human-human
mov10,zc3hav1,human,human,1,human-human
mov10,ppan,human,human,1,human-human
mov10,rrs1,human,human,1,human-human
mov10,e4f1,human,human,1,human-human
mov10,cenpb,human,human,1,human-human
mov10,g3bp1,human,human,1,human-human
mov10,brca1,human,human,1,human-human
mov10,cftr,human,human,1,human-human
mov10,pyhin1,human,human,1,human-human
mov10,tnip2,human,human,1,human-human
mov10,larp7,human,human,1,human-human
mov10,fgf11,human,human,1,human-human
mov10,esr2,human,human,1,human-human
mov10,mepce,human,human,1,human-human
mov10,ezh2,human,human,1,human-human
mov10,recql4,human,human,1,human-human
mov10,habp4,human,human,1,human-human
mov10,serbp1,human,human,1,human-human
mov10,myc,human,human,1,human-human
mov10,apobec3g,human,human,1,human-human
mov10,eloc,human,human,1,human-human
mov10,cul5,human,human,1,human-human
mov10,rps6,human,human,1,human-human
mov10,h3c12,human,human,1,human-human
mov10,rc3h1,human,human,1,human-human
mov10,rc3h2,human,human,1,human-human
mov10,nr2c2,human,human,1,human-human
mov10,oasl,human,human,1,human-human
mov10,card10,human,human,1,human-human
mov10,cfl2,human,human,1,human-human
mov10,fubp3,human,human,1,human-human
mov10,gnb1,human,human,1,human-human
mov10,hnrnpa0,human,human,1,human-human
mov10,hnrnpul2,human,human,1,human-human
mov10,larp1,human,human,1,human-human
mov10,mrps25,human,human,1,human-human
mov10,ncbp1,human,human,1,human-human
mov10,znf326,human,human,1,human-human
mov10,snrnp70,human,human,1,human-human
mov10,fus,human,human,1,human-human
mov10,taf15,human,human,1,human-human
mov10,matr3,human,human,1,human-human
mov10,brd7,human,human,1,human-human
mov10,trim28,human,human,1,human-human
mov10,app,human,human,1,human-human
mov10,cmtr1,human,human,1,human-human
mov10,plekha4,human,human,1,human-human
mov10,pink1,human,human,1,human-human
mov10,esr1,human,human,1,human-human
mov10,ago2,human,human,1,human-human
mov10,celf1,human,human,1,human-human
mov10,cpeb4,human,human,1,human-human
mov10,dazl,human,human,1,human-human
mov10,fam120a,human,human,1,human-human
mov10,fam120c,human,human,1,human-human
mov10,fmr1,human,human,1,human-human
mov10,grsf1,human,human,1,human-human
mov10,igf2bp2,human,human,1,human-human
mov10,larp4b,human,human,1,human-human
mov10,mex3b,human,human,1,human-human
mov10,ago3,human,human,1,human-human
mov10,alg13,human,human,1,human-human
mov10,celf2,human,human,1,human-human
mov10,cep350,human,human,1,human-human
mov10,cfap97,human,human,1,human-human
mov10,cnot1,human,human,1,human-human
mov10,csde1,human,human,1,human-human
mov10,dap3,human,human,1,human-human
mov10,ddx6,human,human,1,human-human
mov10,dhx57,human,human,1,human-human
mov10,dzip3,human,human,1,human-human
mov10,edc3,human,human,1,human-human
mov10,eif4enif1,human,human,1,human-human
mov10,g3bp2,human,human,1,human-human
mov10,gigyf1,human,human,1,human-human
mov10,gle1,human,human,1,human-human
mov10,gtpbp1,human,human,1,human-human
mov10,garre1,human,human,1,human-human
mov10,kiaa1671,human,human,1,human-human
mov10,kif1b,human,human,1,human-human
mov10,kif1c,human,human,1,human-human
mov10,larp4,human,human,1,human-human
mov10,lsm12,human,human,1,human-human
mov10,lsm14a,human,human,1,human-human
mov10,lsm14b,human,human,1,human-human
mov10,marf1,human,human,1,human-human
mov10,mex3a,human,human,1,human-human
mov10,mkrn2,human,human,1,human-human
mov10,nynrin,human,human,1,human-human
mov10,otud4,human,human,1,human-human
mov10,pabpc1,human,human,1,human-human
mov10,pabpc4,human,human,1,human-human
mov10,parp12,human,human,1,human-human
mov10,patl1,human,human,1,human-human
mov10,prrc2a,human,human,1,human-human
mov10,prrc2b,human,human,1,human-human
mov10,prrc2c,human,human,1,human-human
mov10,ptbp3,human,human,1,human-human
mov10,pum1,human,human,1,human-human
mov10,pum2,human,human,1,human-human
mov10,r3hdm1,human,human,1,human-human
mov10,raver1,human,human,1,human-human
mov10,rbms1,human,human,1,human-human
mov10,samd4b,human,human,1,human-human
mov10,secisbp2,human,human,1,human-human
mov10,smg1,human,human,1,human-human
mov10,smg7,human,human,1,human-human
mov10,syncrip,human,human,1,human-human
mov10,tdrd3,human,human,1,human-human
mov10,tnrc6b,human,human,1,human-human
mov10,top3b,human,human,1,human-human
mov10,ttk,human,human,1,human-human
mov10,wrn,human,human,1,human-human
mov10,ythdf2,human,human,1,human-human
mov10,zc3h7a,human,human,1,human-human
mov10,tut4,human,human,1,human-human
mov10,zcchc3,human,human,1,human-human
mov10,tut7,human,human,1,human-human
mov10,znf598,human,human,1,human-human
mov10,paip2,human,human,1,human-human
mov10,ythdf3,human,human,1,human-human
mov10,elavl1,human,human,1,human-human
mov10,ibtk,human,human,1,human-human
mov10,nup42,human,human,1,human-human
mov10,tnrc6a,human,human,1,human-human
mov10,dcp1a,human,human,1,human-human
mov10,dcp1b,human,human,1,human-human
mov10,larp1b,human,human,1,human-human
mov10,zfp36,human,human,1,human-human
mov10,map7d3,human,human,1,human-human
mov10,mcrip1,human,human,1,human-human
mov10,r3hdm2,human,human,1,human-human
mov10,ccdc66,human,human,1,human-human
mov10,dhx36,human,human,1,human-human
mov10,gpbp1,human,human,1,human-human
mov10,n4bp2,human,human,1,human-human
mov10,pan3,human,human,1,human-human
mov10,zfp36l2,human,human,1,human-human
mov10,anln,human,human,1,human-human
mov10,chmp4c,human,human,1,human-human
mov10,ect2,human,human,1,human-human
mov10,kif14,human,human,1,human-human
mov10,kif20a,human,human,1,human-human
mov10,aim2,human,human,1,human-human
mov10,ifi16,human,human,1,human-human
mov10,mnda,human,human,1,human-human
mov10,akap1,human,human,1,human-human
mov10,c8orf82,human,human,1,human-human
mov10,chchd1,human,human,1,human-human
mov10,ddx28,human,human,1,human-human
mov10,exd2,human,human,1,human-human
mov10,hax1,human,human,1,human-human
mov10,mtch2,human,human,1,human-human
mov10,samm50,human,human,1,human-human
mov10,mki67,human,human,1,human-human
mov10,bcar1,human,human,1,human-human
mov10,lrrc59,human,human,1,human-human
tapbp,calr,human,human,2,human-human
tapbp,tap1,human,human,2,human-human
tapbp,tap2,human,human,2,human-human
tapbp,copb1,human,human,2,human-human
tapbp,copg1,human,human,2,human-human
tapbp,b2m,human,human,2,human-human
tapbp,elavl1,human,human,2,human-human
tapbp,pdia3,human,human,2,human-human
tapbp,nxf1,human,human,2,human-human
tapbp,htr2c,human,human,2,human-human
tapbp,ubc,human,human,2,human-human
tapbp,esr2,human,human,2,human-human
tapbp,atg16l1,human,human,2,human-human
tapbp,h4c15,human,human,2,human-human
tapbp,lmbr1l,human,human,2,human-human
tapbp,esr1,human,human,2,human-human
snrnp25,ubc,human,human,2,human-human
snrnp25,krt31,human,human,2,human-human
snrnp25,rel,human,human,2,human-human
snrnp25,traf2,human,human,2,human-human
snrnp25,nkapd1,human,human,2,human-human
snrnp25,cpsf7,human,human,2,human-human
snrnp25,efhc2,human,human,2,human-human
snrnp25,lnx1,human,human,2,human-human
snrnp25,lhx4,human,human,2,human-human
snrnp25,eno1,human,human,2,human-human
snrnp25,nxf1,human,human,2,human-human
snrnp25,tnip2,human,human,2,human-human
snrnp25,traf1,human,human,2,human-human
snrnp25,pick1,human,human,2,human-human
snrnp25,oip5,human,human,2,human-human
snrnp25,lhx3,human,human,2,human-human
snrnp25,pfdn5,human,human,2,human-human
snrnp25,tepsin,human,human,2,human-human
snrnp25,tdrkh,human,human,2,human-human
snrnp25,bpifa1,human,human,2,human-human
tmed3,gorasp2,human,human,2,human-human
tmed3,gorasp1,human,human,2,human-human
tmed3,nxf1,human,human,2,human-human
tmed3,tmed10,human,human,2,human-human
tmed3,ccpg1,human,human,2,human-human
tmed3,tmed4,human,human,2,human-human
tmed3,osbpl8,human,human,2,human-human
